2023-03-24 17:34:40,059 INFO    MainThread:17910 [wandb_setup.py:_flush():76] Configure stats pid to 17910
2023-03-24 17:34:40,061 INFO    MainThread:17910 [wandb_init.py:init():602] starting backend
2023-03-24 17:34:40,061 INFO    MainThread:17910 [wandb_init.py:init():606] setting up manager
2023-03-24 17:34:40,064 INFO    MainThread:17910 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-03-24 17:34:40,067 INFO    MainThread:17910 [wandb_init.py:init():613] backend started and connected
2023-03-24 17:34:40,071 INFO    MainThread:17910 [wandb_init.py:init():701] updated telemetry
2023-03-24 17:34:40,072 INFO    MainThread:17910 [wandb_init.py:init():741] communicating run to backend with 60.0 second timeout
2023-03-24 17:34:41,010 INFO    MainThread:17910 [wandb_run.py:_on_init():2133] communicating current version
2023-03-24 17:34:41,100 INFO    MainThread:17910 [wandb_run.py:_on_init():2142] got version response 
2023-03-24 17:34:41,100 INFO    MainThread:17910 [wandb_init.py:init():789] starting run threads in backend
2023-03-24 17:34:45,895 INFO    MainThread:17910 [wandb_run.py:_console_start():2114] atexit reg
2023-03-24 17:34:45,895 INFO    MainThread:17910 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-24 17:34:45,896 INFO    MainThread:17910 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-24 17:34:45,896 INFO    MainThread:17910 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-24 17:34:45,896 INFO    MainThread:17910 [wandb_init.py:init():831] run started, returning control to user process
2023-03-24 17:34:52,602 WARNING MsgRouterThr:17910 [router.py:message_loop():77] message_loop has been closed
